Year,Month,Company A,Company B,Company C,Company D,Company E
2011,July,37,31,40,85,99
2006,Nov,60,59,49,61,70
2011,Oct,14,80,18,51,34
1999,Jan,55,39,19,96,30
2001,April,59,64,66,58,32
1991,Sep,83,13,53,48,61
2004,Feb,25,32,96,43,80
2010,Aug,14,91,50,51,46
2011,April,96,21,36,28,62
2004,Sep,22,37,44,38,35
2000,Mar,17,37,78,99,51
1995,May,61,94,88,21,20
2003,Oct,78,48,66,58,86
2005,Sep,36,98,34,34,68
2000,Jan,23,28,43,72,31
2011,Dec,52,53,66,78,87
2003,Mar,18,94,26,98,42
2010,Mar,37,51,78,58,54
2004,April,32,74,10,84,32
2005,Nov,72,51,75,79,60
2006,Nov,97,27,99,45,70
1994,April,69,33,78,90,78
1992,June,81,60,60,58,80
1999,May,33,31,20,56,26
2002,Feb,19,48,28,17,88
2001,Feb,32,72,77,27,59
2008,July,59,97,80,28,47
2010,Nov,17,79,24,95,86
1994,Nov,22,65,71,53,26
2001,June,37,15,20,80,70
2008,June,37,37,48,99,56
2001,Feb,67,42,75,88,24
2010,Dec,25,11,46,49,96
1991,April,69,94,44,74,44
2011,April,78,67,54,62,56
2010,April,89,88,37,14,46
1996,Sep,99,60,52,81,21
1997,Mar,29,63,13,30,23
2011,Aug,92,97,96,32,64
2011,April,62,68,27,76,32
1992,Feb,92,66,21,31,16
2012,Dec,25,41,78,81,32
1999,Mar,66,80,90,81,68
2003,Jan,49,88,74,15,30
1990,June,11,92,76,82,72
2009,Dec,51,38,55,13,70
2002,May,85,72,56,67,92
1995,June,59,53,84,69,52
2006,Aug,50,36,77,82,74
1999,May,52,99,43,96,26
2009,July,80,23,95,24,18
2011,July,43,19,64,47,89
2002,Dec,31,85,65,48,65
1992,April,33,36,31,74,16
2011,Sep,66,55,79,64,60
2001,May,61,86,57,90,19
1996,Mar,45,49,49,73,87
2012,Feb,86,69,26,25,70
2004,Nov,86,80,68,35,13
2011,Mar,87,96,96,66,93
2012,Jan,79,19,95,82,97
1993,Mar,39,73,93,82,50
1995,Dec,50,96,39,91,20
1998,May,18,83,99,92,82
2011,Sep,27,99,67,24,84
2001,Jan,15,28,46,47,73
1998,May,62,38,35,22,11
2004,Nov,41,89,85,67,79
1991,Mar,15,66,29,17,93
1993,Aug,45,73,96,85,96
1991,Dec,24,68,71,97,36
1998,April,74,71,90,26,31
1991,Aug,19,86,19,55,53
2002,May,60,38,75,19,90
2012,Sep,23,38,37,90,63
1994,July,32,26,53,45,16
1992,April,13,66,85,37,46
2003,May,74,22,96,74,92
2011,May,25,31,40,19,48
1992,April,62,50,37,75,84
1996,Feb,16,31,86,92,54
1992,Mar,50,35,31,26,74
1993,Jan,87,49,93,32,59
1993,Sep,46,82,44,31,70
2010,Oct,49,14,69,15,22
1991,July,38,25,97,37,55
2005,Jan,47,34,78,25,60
2004,May,27,34,81,25,68
2002,Mar,73,11,84,76,36
1997,Aug,88,64,85,66,77
2000,Sep,95,40,96,25,50
1993,Oct,91,98,37,17,98
2005,Mar,49,69,59,47,54
2002,Mar,93,29,67,83,97
2012,Aug,89,57,27,62,93
2002,July,29,81,98,74,77
2005,Jan,45,31,99,61,50
1995,Mar,34,21,15,44,25
2012,Jan,27,35,14,57,72
1996,May,94,77,36,41,53
2011,Mar,58,96,38,96,46
1992,Dec,13,76,90,96,12
2010,May,35,62,13,29,71
1999,Aug,70,26,78,29,57
1994,June,40,44,63,29,70
2002,Feb,12,95,19,91,65
2011,Oct,20,57,50,72,18
1999,Sep,77,30,48,44,75
2004,Dec,54,20,52,71,56
2007,Feb,82,94,53,89,45
2000,Sep,77,94,45,28,81
2000,Feb,39,26,65,91,80
1997,Aug,15,44,15,59,91
2002,Mar,90,93,42,31,89
2007,July,52,33,81,16,30
1991,Feb,51,75,40,43,78
2004,Jan,70,21,67,33,76
2005,Jan,15,74,47,69,87
1998,April,81,25,38,53,39
1995,Aug,96,89,72,28,94
2003,April,39,90,55,93,36
2012,Sep,14,15,18,78,30
2005,Jan,63,62,49,44,51
2006,Sep,85,70,87,62,49
1995,Dec,61,81,86,51,46
1995,Sep,92,16,40,76,43
2004,Feb,56,12,57,31,31
2012,Jan,41,79,16,78,60
2011,Aug,89,23,69,19,13
1996,June,61,65,23,31,98
1992,Oct,42,52,49,72,63
1994,Jan,87,49,57,45,88
2008,Jan,91,31,12,36,78
